contextModuleFactory.hooks.alternatives invalid, possibly deprecated.
moduleTemplate.hooks.content invalid, possibly deprecated.
moduleTemplate.hooks.module invalid, possibly deprecated.
moduleTemplate.hooks.render invalid, possibly deprecated.
moduleTemplate.hooks.package invalid, possibly deprecated.
moduleTemplate.hooks.hash invalid, possibly deprecated.
chunkTemplate.hooks.renderManifest invalid, possibly deprecated.
chunkTemplate.hooks.modules invalid, possibly deprecated.
chunkTemplate.hooks.render invalid, possibly deprecated.
chunkTemplate.hooks.renderWithEntry invalid, possibly deprecated.
chunkTemplate.hooks.hash invalid, possibly deprecated.
chunkTemplate.hooks.hashForChunk invalid, possibly deprecated.
mainTemplate.hooks.renderManifest invalid, possibly deprecated.
mainTemplate.hooks.modules invalid, possibly deprecated.
mainTemplate.hooks.moduleObj invalid, possibly deprecated.
mainTemplate.hooks.require invalid, possibly deprecated.
mainTemplate.hooks.beforeStartup invalid, possibly deprecated.
mainTemplate.hooks.startup invalid, possibly deprecated.
mainTemplate.hooks.afterStartup invalid, possibly deprecated.
mainTemplate.hooks.render invalid, possibly deprecated.
mainTemplate.hooks.renderWithEntry invalid, possibly deprecated.
mainTemplate.hooks.assetPath invalid, possibly deprecated.
mainTemplate.hooks.hash invalid, possibly deprecated.
mainTemplate.hooks.hashForChunk invalid, possibly deprecated.
mainTemplate.hooks.globalHashPaths invalid, possibly deprecated.
mainTemplate.hooks.globalHash invalid, possibly deprecated.
mainTemplate.hooks.hotBootstrap invalid, possibly deprecated.
compilation.hooks.additionalChunkAssets invalid, possibly deprecated.
compilation.hooks.additionalAssets invalid, possibly deprecated.
compilation.hooks.optimizeChunkAssets invalid, possibly deprecated.
compilation.hooks.afterOptimizeChunkAssets invalid, possibly deprecated.
